Merge remote-tracking branch 'origin/master'

# Conflicts:
#	.vs/TrakHound/v14/.suo
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 11 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	modified:   Client/Plugins/DeviceCompare/Plugins/TH_DeviceCompare_CNC/obj/Debug/TH_DeviceCompare_CNC.csprojResolveAssemblyReference.cache
#	modified:   Client/Plugins/DeviceCompare/Plugins/TH_DeviceCompare_CNC/obj/Debug/TH_DeviceCompare_CNC.dll
#	modified:   Client/Plugins/DeviceCompare/Plugins/TH_DeviceCompare_CNC/obj/Debug/TH_DeviceCompare_CNC.pdb
#	modified:   Client/Plugins/DeviceCompare/Plugins/TH_DeviceCompare_OEE/obj/Debug/TH_DeviceCompare_OEE.csprojResolveAssemblyReference.cache
#	modified:   Client/Plugins/DeviceCompare/Plugins/TH_DeviceCompare_OEE/obj/Debug/TH_DeviceCompare_OEE.dll
#	modified:   Client/Plugins/DeviceCompare/Plugins/TH_DeviceCompare_OEE/obj/Debug/TH_DeviceCompare_OEE.pdb
#	new file:   Client/Plugins/DeviceCompare/Plugins/TH_DeviceCompare_OEE/obj/Debug/TempPE/Properties.Resources.Designer.cs.dll
#	modified:   Client/Plugins/DeviceCompare/Plugins/TH_DeviceCompare_ProductionStatusTimes/obj/Debug/TH_DeviceCompare_ProductionStatusTimes.csprojResolveAssemblyReference.cache
#	modified:   Client/Plugins/DeviceCompare/Plugins/TH_DeviceCompare_ProductionStatusTimes/obj/Debug/TH_DeviceCompare_ProductionStatusTimes.dll
#	modified:   Client/Plugins/DeviceCompare/Plugins/TH_DeviceCompare_ProductionStatusTimes/obj/Debug/TH_DeviceCompare_ProductionStatusTimes.pdb
#	new file:   Client/Plugins/DeviceCompare/Plugins/TH_DeviceCompare_ProductionStatusTimes/obj/Debug/TempPE/Properties.Resources.Designer.cs.dll
#	modified:   Client/Plugins/DeviceCompare/TH_DeviceCompare/DeviceCompare/Data.cs
#	modified:   Client/Plugins/DeviceCompare/TH_DeviceCompare/Properties/AssemblyInfo.cs
#	modified:   Client/Plugins/DeviceCompare/TH_DeviceCompare/obj/Debug/Controls/DeviceDisplay/Cell.baml
#	modified:   Client/Plugins/DeviceCompare/TH_DeviceCompare/obj/Debug/Controls/DeviceDisplay/Header.baml
#	modified:   Client/Plugins/DeviceCompare/TH_DeviceCompare/obj/Debug/Controls/RowHeader.baml
#	modified:   Client/Plugins/DeviceCompare/TH_DeviceCompare/obj/Debug/DeviceCompare.baml
#	modified:   Client/Plugins/DeviceCompare/TH_DeviceCompare/obj/Debug/TH_DeviceCompare.csprojResolveAssemblyReference.cache
#	modified:   Client/Plugins/DeviceCompare/TH_DeviceCompare/obj/Debug/TH_DeviceCompare.dll
#	modified:   Client/Plugins/DeviceCompare/TH_DeviceCompare/obj/Debug/TH_DeviceCompare.g.resources
#	modified:   Client/Plugins/DeviceCompare/TH_DeviceCompare/obj/Debug/TH_DeviceCompare.pdb
#	modified:   Client/Plugins/TH_Dashboard/Dashboard.xaml.cs
#	modified:   Client/Plugins/TH_Dashboard/Properties/AssemblyInfo.cs
#	modified:   Client/Plugins/TH_Dashboard/obj/Debug/TH_Dashboard.csprojResolveAssemblyReference.cache
#	modified:   Client/Plugins/TH_Dashboard/obj/Debug/TH_Dashboard.dll
#	modified:   Client/Plugins/TH_Dashboard/obj/Debug/TH_Dashboard.pdb
#	modified:   Client/Plugins/TH_StatusData/obj/Debug/TH_StatusData.csprojResolveAssemblyReference.cache
#	modified:   Client/Plugins/TH_StatusData/obj/Debug/TH_StatusData.dll
#	modified:   Client/Plugins/TH_StatusData/obj/Debug/TH_StatusData.pdb
#	modified:   Client/Plugins/TH_TableManager/obj/Debug/TH_TableManager.csprojResolveAssemblyReference.cache
#	modified:   Client/Plugins/TH_TableManager/obj/Debug/TH_TableManager.dll
#	modified:   Client/Plugins/TH_TableManager/obj/Debug/TH_TableManager.pdb
#	modified:   Client/TrakHound-Client-Updater/bin/Debug/TH_Global.dll
#	modified:   Client/TrakHound-Client-Updater/bin/Debug/TH_Global.pdb
#	modified:   Client/TrakHound-Client-Updater/bin/Debug/TH_Styles.dll
#	modified:   Client/TrakHound-Client-Updater/bin/Debug/TH_Styles.pdb
#	modified:   Client/TrakHound-Client-Updater/bin/Debug/TH_Updater.dll
#	modified:   Client/TrakHound-Client-Updater/bin/Debug/TH_Updater.pdb
#	modified:   Client/TrakHound-Client-Updater/bin/Debug/TH_WPF.dll
#	modified:   Client/TrakHound-Client-Updater/bin/Debug/TH_WPF.pdb
#	modified:   Client/TrakHound-Client-Updater/bin/Debug/TrakHound-Client-Updater.exe
#	modified:   Client/TrakHound-Client-Updater/bin/Debug/TrakHound-Client-Updater.pdb
#	modified:   Client/TrakHound-Client-Updater/obj/Debug/TrakHound-Client-Updater.csproj.GenerateResource.Cache
#	modified:   Client/TrakHound-Client-Updater/obj/Debug/TrakHound-Client-Updater.csprojResolveAssemblyReference.cache
#	modified:   Client/TrakHound-Client-Updater/obj/Debug/TrakHound-Client-Updater.exe
#	modified:   Client/TrakHound-Client-Updater/obj/Debug/TrakHound-Client-Updater.pdb
#	modified:   Client/TrakHound-Client/MainWindow/Devices.cs
#	modified:   Client/TrakHound-Client/Properties/AssemblyInfo.cs
#	modified:   Client/TrakHound-Client/bin/Debug/TH_Configuration.dll
#	modified:   Client/TrakHound-Client/bin/Debug/TH_Configuration.pdb
#	modified:   Client/TrakHound-Client/bin/Debug/TH_Database.dll
#	modified:   Client/TrakHound-Client/bin/Debug/TH_Database.pdb
#	modified:   Client/TrakHound-Client/bin/Debug/TH_DeviceManager.dll
#	modified:   Client/TrakHound-Client/bin/Debug/TH_DeviceManager.pdb
#	modified:   Client/TrakHound-Client/bin/Debug/TH_Global.dll
#	modified:   Client/TrakHound-Client/bin/Debug/TH_Global.pdb
#	modified:   Client/TrakHound-Client/bin/Debug/TH_MTConnect.dll
#	modified:   Client/TrakHound-Client/bin/Debug/TH_MTConnect.pdb
#	modified:   Client/TrakHound-Client/bin/Debug/TH_PlugIns_Client.dll
#	modified:   Client/TrakHound-Client/bin/Debug/TH_PlugIns_Client.pdb
#	modified:   Client/TrakHound-Client/bin/Debug/TH_PlugIns_Server.dll
#	modified:   Client/TrakHound-Client/bin/Debug/TH_PlugIns_Server.pdb
#	modified:   Client/TrakHound-Client/bin/Debug/TH_Styles.dll
#	modified:   Client/TrakHound-Client/bin/Debug/TH_Styles.pdb
#	modified:   Client/TrakHound-Client/bin/Debug/TH_Updater.dll
#	modified:   Client/TrakHound-Client/bin/Debug/TH_Updater.pdb
#	modified:   Client/TrakHound-Client/bin/Debug/TH_UserManagement.dll
#	modified:   Client/TrakHound-Client/bin/Debug/TH_UserManagement.pdb
#	modified:   Client/TrakHound-Client/bin/Debug/TH_WPF.dll
#	modified:   Client/TrakHound-Client/bin/Debug/TH_WPF.pdb
#	modified:   Client/TrakHound-Client/bin/Debug/TrakHound-Client.exe
#	modified:   Client/TrakHound-Client/bin/Debug/TrakHound-Client.pdb
#	modified:   Client/TrakHound-Client/obj/Debug/Controls/TH_TabHeader_Top.baml
#	modified:   Client/TrakHound-Client/obj/Debug/MainWindow.baml
#	modified:   Client/TrakHound-Client/obj/Debug/Menus/Main/Menu.baml
#	modified:   Client/TrakHound-Client/obj/Debug/Menus/Plugins/Menu.baml
#	modified:   Client/TrakHound-Client/obj/Debug/Pages/Options/Updates/Page.baml
#	modified:   Client/TrakHound-Client/obj/Debug/Pages/Plugins/Installed/Page.baml
#	modified:   Client/TrakHound-Client/obj/Debug/TrakHound-Client.csprojResolveAssemblyReference.cache
#	modified:   Client/TrakHound-Client/obj/Debug/TrakHound-Client.exe
#	modified:   Client/TrakHound-Client/obj/Debug/TrakHound-Client.g.resources
#	modified:   Client/TrakHound-Client/obj/Debug/TrakHound-Client.pdb
#	new file:   Database/TH_SQLite/App.config
#	deleted:    Database/TH_SQLite/Class1.cs
#	modified:   Database/TH_SQLite/Columns.cs
#	new file:   Database/TH_SQLite/Configuration.cs
#	new file:   Database/TH_SQLite/ConfigurationPage/Button.xaml
#	new file:   Database/TH_SQLite/ConfigurationPage/Button.xaml.cs
#	new file:   Database/TH_SQLite/ConfigurationPage/Page.xaml
#	new file:   Database/TH_SQLite/ConfigurationPage/Page.xaml.cs
#	modified:   Database/TH_SQLite/Databases.cs
#	new file:   Database/TH_SQLite/Etc.cs
#	new file:   Database/TH_SQLite/Plugin.cs
#	new file:   Database/TH_SQLite/Rows.cs
#	modified:   Database/TH_SQLite/TH_SQLite.csproj
#	new file:   Database/TH_SQLite/Tables.cs
#	renamed:    Testing/TestConsole/bin/Debug/EntityFramework.SqlServer.dll -> Database/TH_SQLite/bin/Debug/EntityFramework.SqlServer.dll
#	renamed:    Testing/TestConsole/bin/Debug/EntityFramework.SqlServer.xml -> Database/TH_SQLite/bin/Debug/EntityFramework.SqlServer.xml
#	new file:   Database/TH_SQLite/bin/Debug/EntityFramework.dll
#	renamed:    Testing/TestConsole/bin/Debug/EntityFramework.xml -> Database/TH_SQLite/bin/Debug/EntityFramework.xml
#	new file:   Database/TH_SQLite/bin/Debug/LICENSE.txt
#	renamed:    Testing/TestConsole/bin/Debug/Newtonsoft.Json.dll -> Database/TH_SQLite/bin/Debug/Newtonsoft.Json.dll
#	renamed:    Testing/TestConsole/bin/Debug/Newtonsoft.Json.xml -> Database/TH_SQLite/bin/Debug/Newtonsoft.Json.xml
#	renamed:    Testing/TestConsole/bin/Debug/System.Data.SQLite.EF6.dll -> Database/TH_SQLite/bin/Debug/System.Data.SQLite.EF6.dll
#	renamed:    Testing/TestConsole/bin/Debug/System.Data.SQLite.Linq.dll -> Database/TH_SQLite/bin/Debug/System.Data.SQLite.Linq.dll
#	renamed:    Testing/TestConsole/bin/Debug/System.Data.SQLite.dll -> Database/TH_SQLite/bin/Debug/System.Data.SQLite.dll
#	renamed:    Testing/TestConsole/bin/Debug/System.Data.SQLite.xml -> Database/TH_SQLite/bin/Debug/System.Data.SQLite.xml
#	new file:   Database/TH_SQLite/bin/Debug/System.Net.Http.dll
#	new file:   Database/TH_SQLite/bin/Debug/System.Net.Http.xml
#	copied:     Libraries/TH_UserManagement/bin/Debug/TH_Configuration.dll -> Database/TH_SQLite/bin/Debug/TH_Configuration.dll
#	new file:   Database/TH_SQLite/bin/Debug/TH_Configuration.pdb
#	new file:   Database/TH_SQLite/bin/Debug/TH_Database.dll
#	new file:   Database/TH_SQLite/bin/Debug/TH_Database.pdb
#	copied:     Server/TrakHound-Server/bin/Debug/TH_Global.dll -> Database/TH_SQLite/bin/Debug/TH_Global.dll
#	new file:   Database/TH_SQLite/bin/Debug/TH_Global.pdb
#	new file:   Database/TH_SQLite/bin/Debug/TH_SQLite.dll
#	renamed:    Testing/TestConsole/bin/Debug/TestConsole.exe.config -> Database/TH_SQLite/bin/Debug/TH_SQLite.dll.config
#	new file:   Database/TH_SQLite/bin/Debug/TH_SQLite.pdb
#	new file:   Database/TH_SQLite/bin/Debug/TH_Styles.dll
#	new file:   Database/TH_SQLite/bin/Debug/TH_Styles.pdb
#	new file:   Database/TH_SQLite/bin/Debug/TH_WPF.dll
#	new file:   Database/TH_SQLite/bin/Debug/TH_WPF.pdb
#	new file:   Database/TH_SQLite/bin/Debug/x64/SQLite.Interop.dll
#	new file:   Database/TH_SQLite/bin/Debug/x86/SQLite.Interop.dll
#	new file:   Database/TH_SQLite/obj/Debug/ConfigurationPage/Button.baml
#	new file:   Database/TH_SQLite/obj/Debug/ConfigurationPage/Button.g.cs
#	new file:   Database/TH_SQLite/obj/Debug/ConfigurationPage/Button.g.i.cs
#	new file:   Database/TH_SQLite/obj/Debug/ConfigurationPage/Page.baml
#	new file:   Database/TH_SQLite/obj/Debug/ConfigurationPage/Page.g.cs
#	new file:   Database/TH_SQLite/obj/Debug/ConfigurationPage/Page.g.i.cs
#	new file:   Database/TH_SQLite/obj/Debug/DesignTimeResolveAssemblyReferences.cache
#	modified:   Database/TH_SQLite/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	new file:   Database/TH_SQLite/obj/Debug/TH_SQLite.csproj.FileListAbsolute.txt
#	new file:   Database/TH_SQLite/obj/Debug/TH_SQLite.csprojResolveAssemblyReference.cache
#	new file:   Database/TH_SQLite/obj/Debug/TH_SQLite.dll
#	new file:   Database/TH_SQLite/obj/Debug/TH_SQLite.g.resources
#	new file:   Database/TH_SQLite/obj/Debug/TH_SQLite.pdb
#	new file:   Database/TH_SQLite/obj/Debug/TH_SQLite_MarkupCompile.cache
#	new file:   Database/TH_SQLite/obj/Debug/TH_SQLite_MarkupCompile.i.cache
#	new file:   Database/TH_SQLite/obj/Debug/TH_SQLite_MarkupCompile.i.lref
#	new file:   Database/TH_SQLite/obj/Debug/TH_SQLite_MarkupCompile.lref
#	new file:   Database/TH_SQLite/packages.config
#	modified:   Libraries/TH_Configuration/Configuration.cs
#	modified:   Libraries/TH_Configuration/bin/Debug/TH_Configuration.dll
#	modified:   Libraries/TH_Configuration/bin/Debug/TH_Configuration.pdb
#	modified:   Libraries/TH_Configuration/bin/Debug/TH_Global.dll
#	modified:   Libraries/TH_Configuration/bin/Debug/TH_Global.pdb
#	modified:   Libraries/TH_Configuration/obj/Debug/TH_Configuration.csprojResolveAssemblyReference.cache
#	modified:   Libraries/TH_Configuration/obj/Debug/TH_Configuration.dll
#	modified:   Libraries/TH_Configuration/obj/Debug/TH_Configuration.pdb
#	modified:   Libraries/TH_Database/bin/Debug/TH_Configuration.dll
#	modified:   Libraries/TH_Database/bin/Debug/TH_Configuration.pdb
#	modified:   Libraries/TH_Database/bin/Debug/TH_Database.dll
#	modified:   Libraries/TH_Database/bin/Debug/TH_Database.pdb
#	modified:   Libraries/TH_Database/bin/Debug/TH_Global.dll
#	modified:   Libraries/TH_Database/bin/Debug/TH_Global.pdb
#	modified:   Libraries/TH_Database/obj/Debug/TH_Database.csprojResolveAssemblyReference.cache
#	modified:   Libraries/TH_Database/obj/Debug/TH_Database.dll
#	modified:   Libraries/TH_Database/obj/Debug/TH_Database.pdb
